"finger","height"
11.75,66.22
11.74,66.39
11.69,65.56
11.66,66.26
11.73,66.49
11.73,66.17
11.73,65.74
11.66,65.93
11.74,65.9
11.66,66.33
11.66,66.42
11.7,65.94
11.65,66.09
11.73,66.19
11.69,66.35
11.74,65.8
11.68,66.09
11.66,65.86
11.67,65.76
11.65,66.35
11.68,66.1
11.68,65.67
11.7,66.08
11.67,65.6
11.73,65.51
11.71,66.12
11.69,65.97
11.68,65.96
11.68,65.61
11.75,65.67
11.66,66.43
11.84,65.91
11.82,65.56
11.81,66.11
11.8,66.37
11.75,65.8
11.78,66.27
11.81,65.68
11.79,66.1
11.78,66.25
11.76,65.54
11.8,66.28
11.83,65.89
11.76,65.9
11.82,66.02
11.78,66.45
11.8,65.75
11.8,65.61
11.8,66.29
11.84,65.68
11.82,66.49
11.84,65.86
11.82,66.09
11.76,65.61
11.75,65.79
11.75,66.2
11.82,66.16
11.83,65.56
11.83,66.17
11.83,66.14
11.78,65.67
11.77,65.9
11.81,66.21
11.8,66.03
11.79,65.68
11.83,65.74
11.8,66.17
11.81,65.77
11.81,65.82
11.75,66.15
11.79,65.68
11.79,66.19
11.93,65.56
11.91,65.51
11.88,66.28
11.87,66.15
11.89,66.46
11.88,65.81
11.93,66.38
11.89,65.57
11.85,65.56
11.88,65.62
11.94,66.28
11.9,66.33
11.94,65.76
11.92,66.08
11.95,66.35
11.88,66.15
11.88,65.87
11.89,66.19
11.86,65.7
11.9,66.11
11.91,65.94
11.87,65.87
11.9,66.46
11.93,66.09
11.9,65.62
11.93,65.51
11.9,65.66
11.92,65.95
11.9,66.4
11.87,66.48
11.91,65.88
11.88,66.14
12.02,66.45
12.01,65.77
11.96,65.96
11.99,66.37
11.99,65.53
12.01,66.23
12.04,66.41
11.98,66.45
11.97,66.15
12.02,66.16
12.01,66.18
11.97,65.87
12,66.46
12.03,65.76
12,65.6
12.03,66.37
11.97,65.67
12,65.91
11.98,66.34
11.97,66.27
11.99,65.84
11.96,65.99
12,66.39
12.04,65.78
12.05,65.75
11.97,65.55
11.99,66.32
12,66.42
11.96,66.29
12.03,66.34
11.95,66.35
11.96,65.65
11.97,65.83
11.99,65.53
12.04,65.55
12,65.64
11.97,65.89
12.04,65.84
12.01,66.27
11.98,65.87
11.95,66.1
11.97,66.33
12.14,65.54
12.13,65.75
12.08,65.52
12.08,66.29
12.11,65.64
12.13,65.75
12.05,66.07
12.09,65.77
12.06,65.76
12.12,66.08
12.08,66.47
12.12,66.09
12.09,66.08
12.14,66.49
12.11,65.51
12.11,65.74
12.1,66.38
12.1,65.68
12.11,65.65
12.07,65.64
12.14,66.19
12.07,65.92
12.16,66.31
12.18,65.52
12.2,66.33
12.16,66.4
12.24,66.33
12.23,65.89
12.24,66.37
12.2,65.63
12.17,65.78
12.21,65.82
12.21,65.63
12.16,65.78
12.22,66.11
12.17,65.86
12.18,66.01
12.19,66.24
12.23,65.51
12.21,65.51
12.18,65.67
12.23,66.32
12.15,65.85
12.2,65.73
12.16,66.16
12.28,66.24
12.27,66.41
12.32,65.82
12.29,66.31
12.33,66.06
12.35,65.72
12.32,65.82
12.27,65.77
12.33,65.61
12.26,65.62
12.42,65.61
12.42,66.21
12.4,66.11
12.44,66.27
12.42,65.56
12.44,66.46
12.44,66.37
12.45,65.94
12.51,66.21
12.45,66.35
12.72,66.46
12.78,66.02
12.98,65.52
12.98,65.9
12.99,65.52
13.18,66.04
10.47,67.47
10.73,66.73
10.76,66.79
10.77,66.77
10.94,67
10.93,66.88
10.93,66.65
10.92,66.64
11.01,67.45
11.04,67.42
10.97,67.46
10.99,66.98
10.98,67.36
10.97,67.23
11.03,67.09
11.03,67.39
11.04,67.39
10.99,67.45
11.06,66.61
11.12,67.25
11.09,67.47
11.13,67.43
11.06,67.31
11.13,66.56
11.1,66.85
11.21,67.34
11.17,66.81
11.22,67.33
11.15,66.79
11.2,67.36
11.21,67.15
11.23,66.82
11.23,66.54
11.16,66.66
11.19,66.87
11.2,67.43
11.21,67.46
11.2,67.14
11.18,66.84
11.2,66.81
11.25,66.59
11.22,67.39
11.2,66.94
11.24,66.77
11.17,66.72
11.35,67.15
11.31,66.71
11.35,66.99
11.29,67.04
11.31,66.59
11.33,67.35
11.33,66.77
11.31,66.98
11.32,67.39
11.27,66.65
11.3,66.99
11.31,66.77
11.25,66.71
11.29,67.4
11.35,66.62
11.28,66.8
11.27,66.72
11.31,67.11
11.31,66.65
11.25,66.95
11.25,66.71
11.3,67.23
11.32,67
11.32,67.25
11.41,66.85
11.45,66.52
11.44,66.91
11.39,67.05
11.44,67.34
11.36,67.18
11.41,67.03
11.38,67.26
11.42,66.58
11.37,66.59
11.45,67.38
11.38,67.12
11.37,66.67
11.45,66.57
11.38,67.46
11.4,66.54
11.37,66.9
11.44,66.84
11.42,67.13
11.38,66.89
11.43,66.74
11.38,67.27
11.49,66.57
11.52,67.12
11.53,66.89
11.48,66.86
11.54,67.41
11.52,66.93
11.51,66.72
11.54,66.5
11.52,67.15
11.53,66.57
11.48,66.73
11.54,67.1
11.5,66.87
11.47,66.7
11.45,67.41
11.53,67.25
11.51,66.98
11.52,67.05
11.49,66.81
11.45,66.87
11.49,67.26
11.47,67.12
11.55,66.83
11.46,66.7
11.55,66.7
11.46,67.36
11.52,66.66
11.55,67.19
11.52,66.81
11.55,66.65
11.49,67.44
11.52,67.35
11.5,66.96
11.55,66.63
11.64,66.92
11.64,66.93
11.56,67.34
11.64,66.65
11.61,66.59
11.57,66.77
11.58,66.83
11.6,66.77
11.58,66.68
11.61,67.09
11.57,66.86
11.6,67.24
11.63,67.39
11.62,66.68
11.58,67.29
11.58,66.98
11.6,67.45
11.64,66.82
11.57,67.1
11.59,67.06
11.59,66.89
11.61,66.71
11.65,66.58
11.58,67.04
11.61,66.94
11.59,66.53
11.59,66.77
11.57,67.21
11.64,66.82
11.62,67.35
11.61,66.62
11.59,67.11
11.61,67.17
11.63,67.4
11.57,67.07
11.63,66.79
11.57,66.95
11.58,66.86
11.71,67.14
11.73,67.2
11.67,67.33
11.65,66.59
11.66,66.55
11.75,67.36
11.73,67.02
11.69,67.13
11.75,66.99
11.7,67.17
11.69,67.29
11.74,66.8
11.66,66.89
11.71,66.81
11.67,66.67
11.66,67.1
11.69,66.89
11.66,67.23
11.67,67.25
11.69,67.45
11.7,67.1
11.75,67.4
11.66,67.07
11.73,66.57
11.68,67.37
11.69,67.17
11.7,66.88
11.71,67.25
11.67,66.9
11.7,66.88
11.71,66.76
11.74,66.53
11.73,66.66
11.67,67.09
11.7,66.57
11.68,67.02
11.66,66.91
11.68,66.59
11.73,67.27
11.67,67.46
11.73,66.95
11.74,66.66
11.75,67.16
11.71,67.03
11.66,66.64
11.83,66.58
11.77,66.6
11.84,66.63
11.81,66.77
11.75,66.7
11.81,66.86
11.85,67.44
11.84,67.34
11.83,67.45
11.85,66.88
11.76,67.11
11.75,67.13
11.81,66.8
11.82,67.23
11.82,67.49
11.82,67.37
11.85,66.96
11.77,66.97
11.81,67.19
11.78,67.14
11.84,66.54
11.76,66.89
11.79,67.05
11.79,67.46
11.82,66.99
11.75,66.82
11.79,66.83
11.75,67.11
11.77,67.31
11.84,67.09
11.85,67.35
11.81,67.19
11.76,67.46
11.83,67.18
11.95,67.5
11.87,67.23
11.88,67.34
11.9,67.36
11.9,66.78
11.86,67.08
11.87,66.82
11.89,66.54
11.9,67.46
11.93,67.27
11.91,66.85
11.89,66.69
11.88,66.63
11.87,66.82
11.91,66.73
11.85,66.67
11.94,67.43
11.89,67.49
11.89,67.18
11.95,66.63
11.92,67.09
11.91,67.39
11.9,66.57
11.93,67.46
11.93,66.85
11.91,66.97
11.92,67.25
11.88,66.62
11.92,66.85
11.92,67.03
11.9,66.64
11.92,67.18
11.94,67
11.9,66.61
11.87,66.79
12.04,66.83
11.98,66.79
12.02,67.26
12.05,66.95
11.99,66.53
12.01,66.82
11.95,66.97
11.99,67.24
12.01,67.4
12,66.55
12.04,67.04
12.04,67.03
11.95,67.42
12,66.99
11.97,66.61
12.02,66.51
12,67.26
12,66.78
11.95,67.16
11.95,66.72
11.99,66.86
11.97,67.44
11.97,67.34
11.96,66.58
11.96,67.12
12.04,66.97
12.02,66.86
11.95,67.32
12,66.92
12,67.37
11.95,67.19
12.03,67.27
11.99,67.08
12.04,67.14
12.04,66.69
12,67.46
11.99,66.66
12.03,67.31
11.99,66.62
12.13,67.38
12.1,67.28
12.13,66.95
12.06,67.13
12.14,66.75
12.11,67.12
12.12,66.53
12.14,67.21
12.06,66.64
12.11,66.5
12.07,66.92
12.1,66.65
12.07,66.6
12.11,66.97
12.07,66.88
12.14,67.45
12.1,67.41
12.12,67.47
12.11,67.02
12.15,66.57
12.07,67.13
12.11,66.9
12.15,67.25
12.09,67.16
12.09,66.78
12.11,66.54
12.06,67.33
12.11,66.75
12.24,66.9
12.24,67.3
12.17,67.02
12.24,67.44
12.18,66.54
12.22,66.8
12.19,67
12.2,66.76
12.16,66.95
12.25,66.83
12.22,66.7
12.2,67.46
12.2,67.33
12.25,67.14
12.15,67.3
12.24,67.38
12.2,67.01
12.34,66.51
12.33,66.84
12.26,66.66
12.3,67.21
12.32,67.21
12.31,66.68
12.26,67.45
12.28,67.32
12.3,67.1
12.3,66.81
12.31,66.68
12.26,66.72
12.32,67
12.37,67.32
12.43,67.42
12.38,67.41
12.43,66.6
12.36,66.83
12.43,67.02
12.35,67.02
12.44,67.16
12.43,66.56
12.38,66.71
12.39,67.34
12.4,66.84
12.55,67.42
12.47,67
12.49,67.06
12.52,66.78
12.46,66.83
12.46,67.4
12.49,67.37
12.54,67.27
12.54,67.1
12.5,67.5
12.53,66.7
12.54,66.6
12.58,66.76
12.62,67.13
12.61,67.13
12.73,66.56
12.65,66.54
12.67,66.75
12.73,66.88
12.66,66.56
12.74,67.1
12.69,66.89
12.84,66.86
12.79,67.34
12.87,67.39
13.08,67.32
13.2,66.8
10.67,67.73
10.71,67.96
10.82,68.42
10.88,68.42
10.99,67.7
10.96,68.36
10.96,68.15
11.03,68.14
10.97,67.55
10.98,67.58
11.12,68.38
11.1,67.62
11.11,67.58
11.14,68.27
11.24,68.13
11.23,68.16
11.17,68.05
11.19,68.21
11.34,68.25
11.34,68.15
11.25,67.84
11.32,68.12
11.31,68.02
11.28,68.19
11.26,67.83
11.38,68.19
11.42,67.68
11.39,68.19
11.43,68.03
11.4,68.06
11.41,67.52
11.4,67.69
11.41,67.67
11.37,68.17
11.38,67.93
11.54,68.32
11.48,67.66
11.45,67.75
11.52,68.12
11.48,67.66
11.46,68.04
11.46,68.3
11.53,67.89
11.52,67.87
11.55,67.55
11.48,68.4
11.53,68.14
11.47,68.37
11.54,67.79
11.49,67.88
11.48,68.19
11.52,67.85
11.45,68.41
11.51,67.88
11.52,67.84
11.5,67.85
11.51,67.57
11.46,67.62
11.48,67.94
11.51,68.1
11.58,67.62
11.58,68.47
11.6,68.3
11.57,68.04
11.63,67.99
11.56,68.41
11.63,68.23
11.58,67.83
11.63,67.82
11.62,68.32
11.56,68.2
11.59,68.5
11.57,67.56
11.63,68.12
11.58,67.84
11.61,67.83
11.63,67.84
11.63,67.97
11.56,67.83
11.6,67.58
11.64,68.01
11.61,68.2
11.6,68.21
11.63,68.29
11.59,67.53
11.58,68.33
11.62,67.75
11.71,67.54
11.66,68.5
11.68,67.94
11.71,68.25
11.73,68.42
11.72,68.49
11.7,67.54
11.72,67.72
11.7,68.35
11.73,68.41
11.73,68.45
11.67,68.39
11.71,68.07
11.67,68.21
11.66,68.47
11.74,67.67
11.72,67.92
11.67,68.02
11.68,68.33
11.72,68.15
11.65,68.38
11.71,67.63
11.65,68.39
11.67,67.74
11.82,68.18
11.82,68.47
11.77,68
11.84,68.37
11.76,67.92
11.82,67.87
11.78,67.52
11.8,68.4
11.76,67.94
11.81,68.4
11.76,67.65
11.84,68.1
11.85,67.69
11.81,68.34
11.79,67.53
11.77,68.19
11.76,68.36
11.76,68.02
11.8,68.22
11.78,68.38
11.75,67.69
11.83,68.17
11.78,68.33
11.78,68.19
11.83,67.74
11.76,67.94
11.82,67.84
11.82,68.19
11.76,67.59
11.94,67.62
11.91,68.11
11.87,68.29
11.91,67.53
11.87,68.14
11.85,67.71
11.93,67.8
11.91,68.15
11.95,67.77
11.89,67.87
11.87,67.58
11.87,67.86
11.91,68.41
11.9,67.77
11.87,68.14
11.92,67.68
11.95,67.95
11.95,67.56
11.91,67.75
12,67.99
11.97,68.09
11.98,67.66
12,67.92
12.03,68.04
11.97,68.29
12.02,67.79
11.99,67.83
11.97,68.48
11.98,67.67
11.97,68.25
12.02,67.95
12,67.87
11.96,68.45
11.96,67.96
11.98,67.62
11.99,67.65
12.04,67.67
12.05,67.72
11.96,68.24
11.98,68.32
11.99,67.75
12.07,67.51
12.11,67.9
12.06,67.62
12.11,67.7
12.07,68.44
12.08,68.1
12.12,67.74
12.13,68.41
12.08,68.42
12.11,68.48
12.13,67.94
12.08,68.41
12.14,67.95
12.13,68.21
12.05,67.68
12.19,67.9
12.22,68.44
12.19,68.41
12.2,67.7
12.25,67.91
12.25,67.51
12.19,67.54
12.18,67.61
12.19,68.09
12.25,68.33
12.21,68.41
12.22,67.56
12.23,67.87
12.16,67.89
12.2,67.8
12.19,67.6
12.28,68.02
12.27,68.18
12.26,68.42
12.3,68.03
12.28,68.2
12.25,67.68
12.26,68.45
12.34,67.96
12.29,67.96
12.34,67.58
12.29,67.55
12.27,67.7
12.26,67.91
12.34,68.2
12.3,67.87
12.26,67.5
12.33,67.78
12.26,67.8
12.35,68.16
12.29,68.38
12.41,67.68
12.37,67.76
12.36,68.33
12.42,68.34
12.55,67.59
12.47,67.82
12.52,67.64
12.51,68.09
12.52,68.04
12.46,68.41
12.48,68.31
12.51,68.34
12.46,68.14
12.52,67.67
12.49,67.92
12.56,68.08
12.55,67.78
12.61,68
12.59,68.41
12.61,67.73
12.7,68
12.67,68.03
12.65,67.66
12.73,68.49
12.67,67.98
12.85,67.79
12.82,67.82
12.79,67.57
12.86,68.23
12.92,68.37
13.02,68.41
13.06,67.61
10.52,69.21
10.57,69.46
11.09,69.3
11.23,69.42
11.26,69.23
11.26,68.54
11.36,69
11.4,68.61
11.44,69.01
11.36,69.04
11.44,68.67
11.37,69.07
11.42,69.36
11.38,68.85
11.36,68.56
11.42,68.95
11.35,69
11.49,69.07
11.46,68.84
11.54,69.14
11.48,69.23
11.52,69.06
11.55,69.15
11.49,68.77
11.51,69.29
11.47,68.97
11.52,69.01
11.55,68.82
11.61,68.54
11.58,69.11
11.62,69.44
11.64,69
11.58,69.12
11.61,69.39
11.57,69.1
11.56,68.55
11.64,69.25
11.64,69.43
11.64,69.36
11.62,69.28
11.72,69.49
11.68,69.05
11.75,68.82
11.69,69.33
11.73,68.79
11.73,69.29
11.73,69.15
11.72,69.28
11.67,69.36
11.83,68.68
11.78,69
11.84,69.38
11.84,69.26
11.78,68.54
11.76,68.95
11.83,69.16
11.83,69.33
11.82,69.07
11.79,69.1
11.91,68.76
11.94,68.64
11.92,69.04
11.87,68.54
11.93,69.42
11.9,68.61
11.87,68.78
11.88,69.4
11.89,69.42
11.94,69.27
12,68.96
11.96,68.9
11.98,68.86
12.02,68.73
11.98,69.28
11.95,69.21
11.95,68.52
12.03,69.49
12,69.48
11.96,69.04
11.95,68.83
12.02,68.76
12.04,68.82
11.96,68.72
12.01,69.18
12.04,68.67
12.12,68.66
12.13,68.59
12.13,69.36
12.08,69.23
12.09,68.62
12.06,68.72
12.06,68.58
12.05,69.45
12.1,68.58
12.05,68.9
12.09,68.67
12.06,69.22
12.13,68.91
12.13,68.99
12.14,68.58
12.08,69.46
12.11,68.85
12.12,69
12.08,68.72
12.07,68.89
12.13,69.07
12.13,68.58
12.12,68.93
12.13,68.52
12.11,69.25
12.13,68.7
12.1,68.92
12.2,69.44
12.22,68.83
12.22,68.62
12.17,69.24
12.21,68.67
12.21,69.21
12.19,69.24
12.24,69.41
12.23,68.75
12.2,68.55
12.2,69.21
12.33,68.58
12.28,68.89
12.28,68.79
12.27,69.25
12.31,68.66
12.35,68.9
12.34,68.6
12.35,69.17
12.27,68.9
12.26,69.38
12.26,68.63
12.33,68.54
12.27,68.88
12.3,68.64
12.27,68.58
12.26,69.32
12.3,69
12.34,68.64
12.34,69.19
12.27,69.23
12.31,68.78
12.32,69.5
12.26,69.13
12.35,69.14
12.42,68.62
12.4,69.26
12.42,68.76
12.36,69.38
12.41,69.48
12.39,68.97
12.52,68.7
12.5,69.03
12.48,69.3
12.48,69.38
12.48,68.91
12.48,69.46
12.5,68.88
12.5,68.53
12.56,69
12.59,69.49
12.65,68.5
12.62,69.45
12.56,68.6
12.63,68.56
12.62,68.87
12.73,69.37
12.73,68.57
12.66,69.16
12.69,69.04
12.71,69.06
12.83,69.28
12.89,69.14
12.88,68.94
13.2,69.28
11.49,70.35
11.54,69.8
11.56,69.99
11.58,70.1
11.71,70.5
11.68,69.64
11.71,69.88
11.68,70.03
11.74,70.07
11.69,69.99
11.73,70.36
11.73,69.54
11.7,70.07
11.82,70.09
11.84,70.34
11.85,70.19
11.82,70.08
11.83,69.85
11.87,69.84
11.92,69.78
11.91,70.04
11.89,70.02
11.88,69.69
11.93,69.8
11.88,69.72
11.93,69.55
11.88,70.35
12.01,69.88
11.98,69.91
12.02,70.23
11.98,69.58
12.03,69.59
11.97,69.89
11.99,69.82
11.97,70.37
12.06,69.87
12.07,70.42
12.1,69.65
12.1,69.64
12.13,69.58
12.08,70.13
12.09,69.89
12.09,69.54
12.09,70.4
12.09,70.13
12.23,70.02
12.21,70.36
12.21,70.29
12.23,70.39
12.16,69.57
12.15,70.08
12.19,70.31
12.15,69.65
12.29,69.81
12.28,70.27
12.27,69.96
12.29,69.55
12.33,70.26
12.34,69.73
12.39,70.09
12.39,70.29
12.42,69.56
12.43,70.21
12.38,70.32
12.39,70.03
12.41,69.99
12.54,70.45
12.53,69.65
12.54,69.83
12.55,70.01
12.51,69.65
12.52,70.45
12.64,70.47
12.63,69.66
12.63,70.26
12.6,69.84
12.63,70.06
12.58,69.87
12.63,70.17
12.55,69.81
12.65,69.82
12.66,69.71
12.75,69.9
12.67,70.05
12.67,69.99
12.69,69.6
12.71,70.01
12.75,70.33
12.81,70.34
12.77,69.84
12.78,69.93
12.81,69.91
12.82,69.94
12.79,70.12
12.83,69.69
12.82,69.54
12.96,70.47
11.63,70.9
11.57,71.37
11.74,71.49
11.74,71.39
11.84,71.22
11.9,71.47
11.9,70.71
11.87,70.61
12.04,70.88
11.98,71.18
12.08,71.34
12.14,71.4
12.12,70.6
12.12,70.86
12.22,71.22
12.28,71.2
12.3,71.08
12.32,70.68
12.3,70.83
12.28,70.67
12.38,70.94
12.5,70.82
12.51,70.62
12.46,71.33
12.52,71.31
12.55,71.49
12.46,71.5
12.48,71.06
12.45,70.85
12.57,71.32
12.61,70.88
12.6,70.62
12.63,70.51
12.57,70.78
12.6,70.51
12.72,71.36
12.66,70.6
12.79,71.4
12.83,71.47
12.82,70.87
12.78,71.04
12.81,71.34
12.89,70.68
13.24,70.95
13.2,70.57
13.19,70.78
11.86,71.62
11.97,71.53
11.99,71.87
12.08,72.2
12.25,72.13
12.57,72.06
12.63,72.08
12.65,71.93
12.66,71.51
12.72,71.53
12.83,72.26
12.82,71.5
12.76,71.7
12.89,71.89
12.99,71.93
13,72.13
13.3,71.82
11.64,73.26
12.49,73.42
12.52,73.2
12.59,72.66
12.8,72.62
13.05,73.25
13.54,73.29
12.44,74.26
12.59,74.13
12.84,73.95
13.31,74.05
11.2,76.74
